sample,length
639076,25
639101,25
639126,25
639151,25
639176,25
639202,26
639226,24
639252,26
639276,24
639302,26
639326,24
639352,26
639376,24
639402,26
639426,24
639452,26
639476,24
639502,26
639527,25
639552,25
639577,25
639602,25
639627,25
639652,25
639677,25
639702,25
639727,25
639752,25
639777,25
639802,25
639827,25
639852,25
639877,25
639902,25
639927,25
639952,25
639977,25
640002,25
640027,25
640052,25
640077,25
640102,25
640127,25
640152,25
640177,25
640202,25
640227,25
640252,25
640277,25
640302,25
640327,25
640352,25
640377,25
640402,25
640427,25
640452,25
640477,25
640502,25
640527,25
640552,25
640577,25
640602,25
640627,25
640652,25
640677,25
640702,25
640727,25
640752,25
640777,25
640802,25
640827,25
640852,25
640877,25
640902,25
640927,25
640952,25
640977,25
641002,25
641027,25
641052,25
641077,25
641102,25
641127,25
641152,25
641177,25
641202,25
641227,25
641252,25
641277,25
641302,25
641327,25
641352,25
641377,25
641402,25
641427,25
641452,25
641477,25
641502,25
641527,25
641552,25
641577,25
641602,25
641627,25
641652,25
641677,25
641703,26
641727,24
641753,26
641777,24
641803,26
641827,24
641853,26
641877,24
641903,26
641927,24
641953,26
641977,24
642003,26
642028,25
642053,25
642078,25
642103,25
642128,25
642153,25
642178,25
642203,25
642228,25
642253,25
642278,25
642303,25
642328,25
642353,25
642378,25
642403,25
642428,25
642453,25
642478,25
642503,25
642528,25
642553,25
642578,25
642603,25
642628,25
642653,25
642678,25
642703,25
642728,25
642753,25
642778,25
642803,25
642828,25
642853,25
642878,25
642903,25
642928,25
642953,25
642978,25
643003,25
643028,25
643053,25
643078,25
643097,25
643122,25
643147,25
643172,25
643197,25
643222,25
643247,25
643272,25
643297,25
643322,25
643347,25
643372,25
643397,25
643422,25
643447,25
643472,25
643497,25
643522,25
643547,25
643572,25
643597,25
643622,25
643647,25
643672,25
643697,25
643722,25
643747,25
643772,25
643797,25
643822,25
643847,25
643872,25
643898,26
643922,24
643948,26
643972,24
643998,26
644022,24
644048,26
644072,24
644098,26
644122,24
644148,26
644172,24
644198,26
644223,25
644248,25
644273,25
644298,25
644323,25
644348,25
644373,25
644398,25
644423,25
644448,25
644473,25
644498,25
644523,25
644548,25
644573,25
644598,25
644623,25
644648,25
644673,25
644698,25
644723,25
644748,25
644773,25
644798,25
644823,25
644848,25
644873,25
644898,25
644923,25
644948,25
644973,25
644998,25
645023,25
645048,25
645073,25
645098,25
645123,25
645148,25
645173,25
645198,25
645223,25
645248,25
645273,25
645298,25
645323,25
645348,25
645373,25
645398,25
645423,25
645448,25
645473,25
645498,25
645523,25
645548,25
645573,25
645598,25
645623,25
645648,25
645673,25
645698,25
645723,25
645748,25
645773,25
645798,25
645823,25
645848,25
645873,25
645898,25
645923,25
645948,25
645973,25
645998,25
646023,25
646048,25
646073,25
646098,25
646123,25
646148,25
646173,25
646198,25
646223,25
646248,25
646273,25
646298,25
646323,25
646348,25
646373,25
646399,26
646423,24
646449,26
646473,24
646499,26
646523,24
646549,26
646573,24
646599,26
646623,24
646649,26
646673,24
646699,26
646724,25
646749,25
646774,25
646799,25
646824,25
646849,25
646874,25
646899,25
646924,25
646949,25
646974,25
646999,25
647024,25
647049,25
647074,25
647099,25
647124,25
647149,25
647174,25
647193,25
647218,25
647243,25
647268,25
647293,25
647318,25
647343,25
647368,25
647393,25
647418,25
647443,25
647468,25
647493,25
647518,25
647543,25
647568,25
647593,25
647618,25
647643,25
647668,25
647693,25
647718,25
647743,25
647768,25
647793,25
647818,25
647843,25
647868,25
647893,25
647918,25
647943,25
647968,25
647993,25
648018,25
648043,25
648068,25
648093,25
648118,25
648143,25
648168,25
648193,25
648218,25
648243,25
648268,25
648293,25
648318,25
648343,25
648368,25
648393,25
648418,25
648443,25
648468,25
648493,25
648518,25
648543,25
648568,25
648593,25
648618,25
648643,25
648668,25
648693,25
648718,25
648743,25
648768,25
648794,26
648818,24
648844,26
648868,24
648894,26
648918,24
648944,26
648968,24
648994,26
649018,24
649044,26
649068,24
649094,26
649118,24
649144,26
649168,24
649194,26
649219,25
649244,25
649269,25
649294,25
649319,25
649344,25
649369,25
649394,25
649419,25
649444,25
649469,25
649494,25
649519,25
649544,25
649569,25
649594,25
649619,25
649644,25
649669,25
649694,25
649719,25
649744,25
649769,25
649794,25
649819,25
649844,25
649869,25
649894,25
649919,25
649944,25
649969,25
649994,25
650019,25
650044,25
650069,25
650094,25
650119,25
650144,25
650169,25
650194,25
650219,25
650244,25
650269,25
650294,25
650319,25
650344,25
650369,25
650394,25
650419,25
650444,25
650469,25
650494,25
650519,25
650544,25
650569,25
650594,25
650619,25
650644,25
650669,25
650694,25
650719,25
650744,25
650769,25
650794,25
650819,25
650844,25
650869,25
650894,25
650919,25
650944,25
650969,25
650994,25
651019,25
651044,25
651069,25
651094,25
651119,25
651144,25
651169,25
651194,25
651219,25
651244,25
651269,25
651290,26
651314,24
651340,26
651364,24
651390,26
651414,24
651440,26
651464,24
651490,26
651514,24
651540,26
651564,24
651590,26
651614,24
651640,26
651664,24
651690,26
651715,25
651740,25
651765,25
651790,25
651815,25
651840,25
651865,25
651890,25
651915,25
651940,25
651965,25
651990,25
652015,25
652040,25
652065,25
652090,25
652115,25
652140,25
652165,25
652190,25
652215,25
652240,25
652265,25
652290,25
652315,25
652340,25
652365,25
652390,25
652415,25
652440,25
652465,25
652490,25
652515,25
652540,25
652565,25
652590,25
652615,25
652640,25
652665,25
652690,25
652715,25
652740,25
652765,25
652790,25
652815,25
652840,25
652865,25
652890,25
652915,25
652940,25
652965,25
652990,25
653015,25
653040,25
653065,25
653090,25
653115,25
653140,25
653165,25
653190,25
653215,25
653240,25
653265,25
653290,25
653315,25
653340,25
653365,25
653390,25
653415,25
653440,25
653465,25
653490,25
653515,25
653540,25
653565,25
653590,25
653615,25
653640,25
653665,25
653690,25
653715,25
653740,25
653765,25
653791,26
653815,24
653841,26
653865,24
653891,26
653915,24
653941,26
653965,24
653991,26
654015,24
654041,26
654065,24
654091,26
654115,24
654141,26
654165,24
654191,26
654216,25
654241,25
654266,25
654291,25
654316,25
654341,25
654366,25
654391,25
654416,25
654441,25
654466,25
654491,25
654516,25
654541,25
654566,25
654591,25
654616,25
654641,25
654666,25
654691,25
654716,25
654741,25
654766,25
654791,25
654816,25
654841,25
654866,25
654891,25
654916,25
654941,25
654966,25
654991,25
655016,25
655041,25
655066,25
655091,25
655116,25
655141,25
655166,25
655191,25
655216,25
655241,25
655266,25
655291,25
655316,25
655341,25
655385,25
655410,25
655435,25
655460,25
655485,25
655510,25
655535,25
655560,25
655585,25
655610,25
655635,25
655660,25
655685,25
655710,25
655735,25
655760,25
655785,25
655810,25
655835,25
655860,25
655885,25
655910,25
655935,25
655960,25
655985,25
656011,26
656035,24
656061,26
656085,24
656111,26
656135,24
656161,26
656185,24
656211,26
656235,24
656261,26
656285,24
656311,26
656336,25
656361,25
656386,25
656411,25
656436,25
656461,25
656486,25
656511,25
656536,25
656561,25
656586,25
656611,25
656636,25
656661,25
656686,25
656711,25
656736,25
656761,25
656786,25
656811,25
656836,25
656861,25
656886,25
656911,25
656936,25
656961,25
656986,25
657011,25
657036,25
657061,25
657086,25
657111,25
657136,25
657161,25
657186,25
657211,25
657236,25
657261,25
657286,25
657311,25
657336,25
657361,25
657386,25
657411,25
657436,25
657461,25
657486,25
657511,25
657536,25
657561,25
657586,25
657611,25
657636,25
657661,25
657686,25
657711,25
657736,25
657761,25
657786,25
657811,25
657836,25
657861,25
657886,25
657911,25
657936,25
657961,25
657986,25
658011,25
658036,25
658061,25
658086,25
658111,25
658136,25
658161,25
658186,25
658211,25
658236,25
658261,25
658286,25
658311,25
658336,25
658361,25
658386,25
658411,25
658436,25
658461,25
658486,25
658512,26
658536,24
658562,26
658586,24
658612,26
658636,24
658662,26
658686,24
658712,26
658736,24
658762,26
658786,24
658812,26
658837,25
658862,25
658887,25
658912,25
658937,25
658962,25
658987,25
659012,25
659037,25
659062,25
659087,25
659112,25
659137,25
659162,25
659187,25
659212,25
659237,25
659262,25
659287,25
659312,25
659337,25
659362,25
659387,25
659412,25
659437,25
659462,25
659481,25
659506,25
659531,25
659556,25
659581,25
659606,25
659631,25
659656,25
659681,25
659706,25
659731,25
659756,25
659781,25
659806,25
659831,25
659856,25
659881,25
659906,25
659931,25
659956,25
659981,25
660006,25
660031,25
660056,25
660081,25
660106,25
660131,25
660156,25
660181,25
660206,25
660231,25
660256,25
660281,25
660306,25
660331,25
660356,25
660381,25
660406,25
660431,25
660456,25
660481,25
660506,25
660531,25
660556,25
660581,25
660606,25
660631,25
660656,25
660681,25
660706,25
660731,25
660756,25
660781,25
660806,25
660831,25
660856,25
660881,25
660906,25
660931,25
660956,25
660981,25
661007,26
661031,24
661057,26
661081,24
661107,26
661131,24
661157,26
661181,24
661207,26
661231,24
661257,26
661281,24
661307,26
661332,25
661357,25
661382,25
661407,25
661432,25
661457,25
661482,25
661507,25
661532,25
661557,25
661582,25
661607,25
661632,25
661657,25
661682,25
661707,25
661732,25
661757,25
661782,25
661807,25
661832,25
661857,25
661882,25
661907,25
661932,25
661957,25
661982,25
662007,25
662032,25
662057,25
662082,25
662107,25
662132,25
662157,25
662182,25
662207,25
662232,25
662257,25
662282,25
662307,25
662332,25
662357,25
662382,25
662407,25
662432,25
662457,25
662482,25
662507,25
662532,25
662557,25
662582,25
662607,25
662632,25
662657,25
662682,25
662707,25
662732,25
662757,25
662782,25
662807,25
662832,25
662857,25
662882,25
662907,25
662932,25
662957,25
662982,25
663007,25
663032,25
663057,25
663082,25
663107,25
663132,25
663157,25
663182,25
663207,25
663232,25
663257,25
663282,25
663307,25
663332,25
663357,25
663382,25
663407,25
663432,25
663457,25
663482,25
663508,26
663532,24
663558,26
663576,24
663602,26
663626,24
663652,26
663676,24
663702,26
663726,24
663752,26
663776,24
663802,26
663827,25
663852,25
663877,25
663902,25
663927,25
663952,25
663977,25
664002,25
664027,25
664052,25
664077,25
664102,25
664127,25
664152,25
664177,25
664202,25
664227,25
664252,25
664277,25
664302,25
664327,25
664352,25
664377,25
664402,25
664427,25
664452,25
664477,25
664502,25
664527,25
664552,25
664577,25
664602,25
664627,25
664652,25
664677,25
664702,25
664727,25
664752,25
664777,25
664802,25
664827,25
664852,25
664877,25
664902,25
664927,25
664952,25
664977,25
665002,25
665027,25
665052,25
665077,25
665102,25
665127,25
665152,25
665177,25
665202,25
665227,25
665252,25
665277,25
665302,25
665327,25
665352,25
665377,25
665402,25
665427,25
665452,25
665477,25
665502,25
665527,25
665552,25
665577,25
665602,25
665627,25
665652,25
665677,25
665702,25
665727,25
665752,25
665777,25
665802,25
665827,25
665852,25
665877,25
665902,25
665927,25
665952,25
665977,25
666003,26
666027,24
666053,26
666077,24
666103,26
666127,24
666153,26
666177,24
666203,26
666227,24
666253,26
666277,24
666303,26
666328,25
666353,25
666378,25
666403,25
666428,25
666453,25
666478,25
666503,25
666528,25
666553,25
666578,25
666603,25
666628,25
666653,25
666678,25
666703,25
666728,25
666753,25
666778,25
666803,25
666828,25
666853,25
666878,25
666903,25
666928,25
666953,25
666978,25
667003,25
667028,25
667053,25
667078,25
667103,25
667128,25
667153,25
667178,25
667203,25
667228,25
667253,25
667278,25
667303,25
667328,25
667353,25
667378,25
667403,25
667428,25
667453,25
667478,25
667503,25
667528,25
667553,25
667578,25
667603,25
667628,25
667653,25
667673,25
667698,25
667723,25
667748,25
667773,25
667798,25
667823,25
667848,25
667873,25
667898,25
667923,25
667948,25
667973,25
667998,25
668023,25
668048,25
668073,25
668098,25
668123,25
668148,25
668173,25
668198,25
668223,25
668248,25
668273,25
668298,25
668323,25
668348,25
668373,25
668399,26
668423,24
668449,26
668473,24
668499,26
668524,25
668549,25
668574,25
668599,25
668624,25
668649,25
668674,25
668699,25
668724,25
668749,25
668774,25
668799,25
668824,25
668849,25
668874,25
668899,25
668924,25
668949,25
668974,25
668999,25
669024,25
669049,25
669074,25
669099,25
669124,25
669149,25
669174,25
669199,25
669224,25
669249,25
669274,25
669299,25
669324,25
669349,25
669374,25
669399,25
669424,25
669449,25
669474,25
669499,25
669524,25
669549,25
669574,25
669599,25
669624,25
669649,25
669674,25
669699,25
669724,25
669749,25
669774,25
669799,25
669824,25
669849,25
669874,25
669899,25
669924,25
669949,25
669974,25
669999,25
670024,25
670049,25
670074,25
670099,25
670124,25
670149,25
670174,25
670199,25
670224,25
670249,25
670274,25
670299,25
670324,25
670349,25
670374,25
670399,25
670424,25
670449,25
670474,25
670499,25
670524,25
670549,25
670574,25
670600,26
670624,24
670650,26
670674,24
670700,26
670724,24
670750,26
670774,24
670800,26
670824,24
670850,26
670874,24
670900,26
670924,24
670950,26
670974,24
671000,26
671025,25
671050,25
671075,25
671100,25
671125,25
671150,25
671175,25
671200,25
671225,25
671250,25
671275,25
671300,25
671325,25
671350,25
671375,25
671400,25
671425,25
671450,25
671475,25
671500,25
671525,25
671550,25
671575,25
671600,25
671625,25
671650,25
671675,25
671700,25
671725,25
671750,25
671769,25
671794,25
671819,25
671844,25
671869,25
671894,25
671919,25
671944,25
671969,25
671994,25
672019,25
672044,25
672069,25
672094,25
672119,25
672144,25
672169,25
672194,25
672219,25
672244,25
672269,25
672294,25
672319,25
672344,25
672369,25
672394,25
672419,25
672444,25
672469,25
672494,25
672519,25
672544,25
672569,25
672594,25
672619,25
672644,25
672669,25
672694,25
672719,25
672744,25
672769,25
672794,25
672819,25
672844,25
672869,25
672894,25
672919,25
672944,25
672969,25
672994,25
673019,25
673044,25
673069,25
673095,26
673119,24
673145,26
673169,24
673195,26
673219,24
673245,26
673269,24
673295,26
673319,24
673345,26
673369,24
673395,26
673419,24
673445,26
673469,24
673495,26
673520,25
673545,25
673570,25
673595,25
673620,25
673645,25
673670,25
673695,25
673720,25
673745,25
673770,25
673795,25
673820,25
673845,25
673870,25
673895,25
673920,25
673945,25
673970,25
673995,25
674020,25
674045,25
674070,25
674095,25
674120,25
674145,25
674170,25
674195,25
674220,25
674245,25
674270,25
674295,25
674320,25
674345,25
674370,25
674395,25
674420,25
674445,25
674470,25
674495,25
674520,25
674545,25
674570,25
674595,25
674620,25
674645,25
674670,25
674695,25
674720,25
674745,25
674770,25
674795,25
674820,25
674845,25
674870,25
674895,25
674920,25
674945,25
674970,25
674995,25
675020,25
675045,25
675070,25
675095,25
675120,25
675145,25
675170,25
675195,25
675220,25
675245,25
675270,25
675295,25
675320,25
675345,25
675370,25
675395,25
675420,25
675445,25
675470,25
675495,25
675520,25
675545,25
675570,25
675596,26
675620,24
675646,26
675670,24
675696,26
675720,24
675746,26
675770,24
675796,26
675820,24
675866,26
675890,24
675916,26
675940,24
675966,26
675990,24
676016,26
676041,25
676066,25
676091,25
676116,25
676141,25
676166,25
676191,25
676216,25
676241,25
676266,25
676291,25
676316,25
676341,25
676366,25
676391,25
676416,25
676441,25
676466,25
676491,25
676516,25
676541,25
676566,25
676591,25
676616,25
676641,25
676666,25
676691,25
676716,25
676741,25
676766,25
676791,25
676816,25
676841,25
676866,25
676891,25
676916,25
676941,25
676966,25
676991,25
677016,25
677041,25
677066,25
677091,25
677116,25
677141,25
677166,25
677191,25
677216,25
677241,25
677266,25
677291,25
677316,25
677341,25
677366,25
677391,25
677416,25
677441,25
677466,25
677491,25
677516,25
677541,25
677566,25
677591,25
677616,25
677641,25
677666,25
677691,25
677716,25
677741,25
677766,25
677791,25
677816,25
677841,25
677866,25
677891,25
677916,25
677941,25
677966,25
677991,25
678016,25
678041,25
678066,25
678091,25
678117,26
678141,24
678167,26
678191,24
678217,26
678241,24
678267,26
678291,24
678317,26
678341,24
678367,26
678391,24
678417,26
678441,24
678467,26
678491,24
678517,26
678542,25
678567,25
678592,25
678617,25
678642,25
678667,25
678692,25
678717,25
678742,25
678767,25
678792,25
678817,25
678842,25
678867,25
678892,25
678917,25
678942,25
678967,25
678992,25
679017,25
679042,25
679067,25
679092,25
679117,25
679142,25
679167,25
679192,25
679217,25
679242,25
679267,25
679292,25
679317,25
679342,25
679367,25
679392,25
679417,25
679442,25
679467,25
679492,25
679517,25
679542,25
679567,25
679592,25
679617,25
679642,25
679667,25
679692,25
679717,25
679742,25
679767,25
679792,25
679817,25
679842,25
679867,25
679892,25
679917,25
679942,25
679961,25
679986,25
680011,25
680036,25
680061,25
680086,25
680111,25
680136,25
680161,25
680186,25
680211,25
680236,25
680261,25
680286,25
680311,25
680336,25
680361,25
680386,25
680411,25
680436,25
680461,25
680486,25
680511,25
680536,25
680561,25
680586,25
680612,26
680636,24
680662,26
680686,24
680712,26
680736,24
680762,26
680786,24
680812,26
680836,24
680862,26
680886,24
680912,26
680937,25
680962,25
680986,24
681012,26
681037,25
681062,25
681087,25
681112,25
681137,25
681162,25
681187,25
681212,25
681237,25
681262,25
681287,25
681312,25
681337,25
681362,25
681387,25
681412,25
681437,25
681462,25
681487,25
681512,25
681537,25
681562,25
681587,25
